Source IP,Destination IP,Protocol,Packet Length,Status,Timestamp
192.168.204.2,224.0.0.251,17,183,Allowed,2024-12-10 07:53:47
192.168.204.1,224.0.0.251,17,85,Allowed,2024-12-10 07:54:10
192.168.204.1,224.0.0.251,17,85,Allowed,2024-12-10 07:54:11
192.168.204.1,192.168.204.2,6,60,Allowed,2024-12-10 07:54:55
192.168.204.1,192.168.204.2,6,60,Allowed,2024-12-10 07:54:55
192.168.204.1,192.168.204.2,6,1458,Allowed,2024-12-10 07:56:17
192.168.204.1,192.168.204.2,6,1458,Dropped,2024-12-10 14:57:41
192.168.204.2,224.0.0.251,17,183,Allowed,2024-12-10 14:57:41
192.168.204.1,224.0.0.251,17,183,Allowed,2024-12-10 14:57:41
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:00:23
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:00:23
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:00:23
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:00:23
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:00:26
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:00:26
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:00:26
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:00:26
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:00:29
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:00:29
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:00:29
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:00:29
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:00:43
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:00:43
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:00:43
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:00:43
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:00:43
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:00:43
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:00:46
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:00:46
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:00:46
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:00:46
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:00:46
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:00:46
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:00:49
